City,Job Wage (Avg),Number of Jobs,ID,Population,Household Income (Avg)
"Albany, GA",66783.33333333333,320.0,10500,152440,
"Ames, IA",69296.66666666667,600.0,11180,96816,
"Anaheim-Santa Ana-Irvine, CA ",91886.25,35420.0,31080,13328261,
"Anchorage, AK",84437.14285714286,1840.0,11260,401499,
"Anniston-Oxford-Jacksonville, AL",59123.333333333336,140.0,11500,114980,
"Athens-Clarke County, GA",58252.0,510.0,12020,205421,
"Atlanta-Sandy Springs-Roswell, GA",78686.66666666667,60090.0,12060,5795723,
"Auburn-Opelika, AL",61960.0,70.0,12220,158983,
"Augusta-Richmond County, GA-SC",74331.25,1640.0,12260,594889,
"Bakersfield, CA",82796.25,2630.0,12540,885086,
"Birmingham-Hoover, AL",79627.77777777778,5820.0,13820,1146888,
"Bloomington, IL",77565.0,3090.0,14010,188847,
"Boise City, ID",70000.0,3950.0,14260,690810,
"Boulder, CO",83103.75,3750.0,14500,321173,
"Bridgeport-Stamford-Norwalk, CT",84940.0,11380.0,14860,949191,
"Brunswick, GA",70600.0,310.0,15260,116955,
"Cape Coral-Fort Myers, FL",70350.0,1590.0,15980,722506,
"Carbondale-Marion, IL",61655.0,100.0,16060,126672,
"Cedar Rapids, IA",76723.33333333333,2120.0,16300,267925,
"Champaign-Urbana, IL",77963.33333333333,790.0,16580,239135,
"Chicago-Naperville-Arlington Heights, IL ",74157.77777777778,82500.0,16980,9546326,
"Chico, CA",65844.0,690.0,17020,226525,
"Coeur d'Alene, ID",64553.333333333336,320.0,17660,153144,
"Colorado Springs, CO",86667.5,4690.0,17820,710746,
"Columbus, GA-AL",66273.33333333333,770.0,17980,306712,
"Crestview-Fort Walton Beach-Destin, FL",77318.57142857143,2140.0,18880,265355,
"Dalton, GA",80120.0,540.0,19140,144074,
"Danville, IL",79390.0,90.0,19180,78560,
"Daphne-Fairhope-Foley, AL",62445.0,250.0,19300,207509,
"Davenport-Moline-Rock Island, IA-IL",72134.28571428571,910.0,19340,382671,
"Decatur, AL",76485.0,100.0,19460,152051,
"Decatur, IL",52980.0,0.0,19500,106651,
"Deltona-Daytona Beach-Ormond Beach, FL",63724.28571428572,1430.0,19660,636843,
"Denver-Aurora-Lakewood, CO",88827.5,28440.0,19740,2851848,
"Des Moines-West Des Moines, IA",76255.0,9020.0,19780,634740,
"Dothan, AL",64540.0,100.0,20020,147781,
"Dover, DE",71961.66666666667,620.0,20100,174754,
"Dubuque, IA",68457.5,580.0,20220,96704,
"El Centro, CA",66406.66666666667,350.0,20940,180980,
"Fairbanks, AK",70800.0,200.0,21820,100602,
"Fayetteville-Springdale-Rogers, AR-MO",73931.42857142857,3350.0,22220,525176,
"Flagstaff, AZ",66902.5,560.0,22380,140079,
"Florence-Muscle Shoals, AL",58400.0,70.0,22520,146646,
"Fort Collins, CO",80602.85714285714,1800.0,22660,338531,
"Fort Smith, AR-OK",56897.5,410.0,22900,281032,
"Fresno, CA",72871.25,2920.0,23420,979534,
"Gadsden, AL",59840.0,40.0,23460,102726,
"Gainesville, FL",70638.33333333333,1370.0,23540,281551,
"Gainesville, GA",82042.5,490.0,23580,196237,
"Grand Junction, CO",73413.33333333333,300.0,24300,149794,
"Greeley, CO",85780.0,490.0,24540,294243,
"Hanford-Corcoran, CA",69926.66666666667,230.0,25260,149797,
"Hartford-West Hartford-East Hartford, CT",89456.25,13890.0,25540,1210075,
"Hinesville, GA",69980.0,170.0,25980,79984,
"Homosassa Springs, FL",0.0,70.0,26140,142990,
"Huntsville, AL",89672.85714285714,5230.0,26620,449232,
"Idaho Falls, ID",82608.0,570.0,26820,142405,
"Iowa City, IA",70955.0,840.0,26980,168742,
"Jacksonville, FL",72095.0,11230.0,27260,1476503,
"Jonesboro, AR",52293.333333333336,170.0,27860,129789,
"Kahului-Wailuku-Lahaina, HI",66596.66666666667,200.0,27980,165472,
"Lake Havasu City-Kingman, AZ",74650.0,110.0,29420,205385,
"Lakeland-Winter Haven, FL",68832.85714285714,2010.0,29460,667018,
"Lewiston, ID-WA",65340.0,30.0,30300,62406,
"Little Rock-North Little Rock-Conway, AR",66801.25,6090.0,30780,733461,
"Macon, GA",63651.666666666664,1070.0,31420,229163,
"Madera, CA",65283.333333333336,170.0,31460,154966,
"Merced, CA",76623.[phone],380.0,32900,268878,
"Mobile, AL",55966.0,570.0,33660,414852,
"Modesto, CA",78387.14285714286,930.0,33700,541353,
"Montgomery, AL",54715.0,1320.0,33860,373475,
"Napa, CA",90797.5,620.0,34900,141649,
"Naples-Immokalee-Marco Island, FL",82048.57142857143,1090.0,34940,366095,
"New Haven, CT",83762.5,3330.0,35300,859973,
"North Port-Sarasota-Bradenton, FL",64575.71428571428,2130.0,35840,788442,
"Norwich-New London-Westerly, CT-RI",83632.5,1150.0,35980,269307,
"Ocala, FL",77635.0,480.0,36100,348139,
"Orlando-Kissimmee-Sanford, FL",74745.55555555556,12680.0,36740,2453333,
"Oxnard-Thousand Oaks-Ventura, CA",87096.25,5140.0,37100,851096,
"Palm Bay-Melbourne-Titusville, FL",79081.42857142857,3100.0,37340,577899,
"Panama City, FL",68238.0,640.0,37460,199092,
"Pensacola-Ferry Pass-Brent, FL",64921.42857142857,1660.0,37860,481774,
"Phoenix-Mesa-Scottsdale, AZ",66930.0,38260.0,38060,4648498,
"Pine Bluff, AR",56110.0,190.0,38220,92412,
"Pocatello, ID",63985.0,200.0,38540,84379,
"Port St. Lucie, FL",69233.33333333333,810.0,38940,464563,
"Prescott, AZ",67040.0,280.0,39140,224363,
"Pueblo, CO",67166.66666666667,240.0,39380,164834,
"Punta Gorda, FL",96715.0,140.0,39460,178157,
"Redding, CA",68473.33333333333,400.0,39820,178774,
"Riverside-San Bernardino-Ontario, CA",78787.5,10950.0,40140,4523653,
"Rome, GA",65240.0,170.0,40660,96620,
"Sacramento--Roseville--Arden-Arcade, CA",79155.0,33750.0,40900,2295233,
"Salinas, CA",86361.42857142857,1360.0,41500,436363,
"San Diego-Carlsbad, CA",89126.25,27580.0,41740,3317200,
"San Jose-Sunnyvale-Santa Clara, CA",109998.75,32540.0,41940,1990910,
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",81382.0,1390.0,42020,282282,
"Santa Cruz-Watsonville, CA",84335.0,1120.0,42100,275196,
"Santa Maria-Santa Barbara, CA",87056.25,1710.0,42200,446296,
"Santa Rosa, CA",82890.0,2130.0,42220,503833,
"Savannah, GA",65875.71428571429,1010.0,42340,383785,
"Sebastian-Vero Beach, FL",72425.0,200.0,42680,151382,
"Sebring, FL",53140.0,40.0,42700,101558,
"Sierra Vista-Douglas, AZ",72396.66666666667,1050.0,43420,125355,
"Sioux City, IA-NE-SD",75560.0,450.0,43580,169049,
"Stockton-Lodi, CA",73988.57142857143,1320.0,44700,734294,
"Tallahassee, FL",60561.42857142857,7000.0,45220,379047,
"Tampa-St. Petersburg-Clearwater, FL",68195.55555555556,20900.0,45300,3036525,
"The Villages, FL",76140.0,140.0,45540,122121,
"Tucson, AZ",74457.14285714286,4320.0,46060,1012519,
"Tuscaloosa, AL",70922.5,460.0,46220,241444,
"Urban Honolulu, HI",73076.25,4930.0,46520,992761,
"Valdosta, GA",65120.0,100.0,46660,144434,
"Vallejo-Fairfield, CA",87346.0,1360.0,46700,440318,
"Visalia-Porterville, CA",72252.5,490.0,47300,460835,
"Warner Robins, GA",77821.66666666667,890.0,47580,190068,
"Waterloo-Cedar Falls, IA",68114.0,690.0,47940,169894,
"Wilmington, DE-MD-NJ ",86850.0,13040.0,37980,6077152,
"Yuba City, CA",48702.5,330.0,49700,171243,
"Yuma, AZ",71054.0,280.0,49740,205463,
