Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months
310M300US10140,10140,"Aberdeen, WA ",27330,1573,17626,1813,N,N,9704,1355,49623,3998,56308,7769,63960,8835,29510,6289,67813,7818,73484,8484,N,N,52123,16241,46
310M300US10180,10180,"Abilene, TX ",59263,2157,38610,2159,29058,2148,20653,1932,48016,4309,59151,5136,69143,5211,27532,3072,62145,3749,72953,5150,N,N,39233,4439,32.6
310M300US10300,10300,"Adrian, MI ",37781,1320,24925,1073,19168,1174,12856,1450,51918,3667,64783,4391,72812,3731,31387,3443,67726,4367,80569,6176,N,N,38695,4701,36.2
310M300US10380,10380,"Aguadilla-Isabela, PR ",110316,3051,78013,3167,46920,2596,32303,2420,14546,797,18626,1299,24116,1341,8382,842,21838,1109,24862,1384,31138,1851,13695,1997,30.4
310M300US10420,10420,"Akron, OH ",284670,3364,177273,4261,129199,3660,107397,3902,51598,1092,68064,2584,80667,2099,30469,886,70083,1906,87614,2868,103063,3310,39351,1409,34.5
310M300US10460,10460,"Alamogordo, NM ",22384,1623,14135,1500,N,N,8249,1324,43646,5075,54377,6237,67576,10224,29514,5169,66808,16346,85329,24638,N,N,33583,4145,29.5
310M300US10500,10500,"Albany, GA ",57228,1908,37985,2268,22114,1829,19243,2169,40667,3796,50227,4761,69095,6704,27219,5043,57901,4309,65534,6088,88467,8800,40065,5605,41.8
310M300US10540,10540,"Albany, OR ",46645,1122,30793,1827,N,N,15852,1774,51310,4689,64511,6612,72766,4664,29923,4346,69891,7173,82906,10684,N,N,40725,4756,30.9
310M300US10580,10580,"Albany-Schenectady-Troy, NY ",343069,3783,204483,4495,152282,5091,138586,5384,65855,2050,84568,2480,100868,2615,39513,2610,85684,2217,105107,3058,121704,3805,53054,2255,30.6
310M300US10700,10700,"Albertville, AL ",34726,1047,23208,1423,17827,1504,11518,1481,42362,4050,51475,6337,56567,10394,25817,4406,59315,6254,72009,8191,82712,9996,31834,3605,45.6
310M300US10740,10740,"Albuquerque, NM ",343912,3465,216550,4673,151342,4754,127362,3940,50954,959,61838,2059,75240,2593,31465,1778,68558,1651,80648,2564,93805,2745,44542,2250,31.5
310M300US10780,10780,"Alexandria, LA ",55246,1956,36770,1865,23724,1741,18476,1950,42136,3674,54202,5265,73211,5690,22900,3888,62594,3825,72528,5206,N,N,39208,7080,33.9
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ ",317457,3206,215555,4874,159423,4744,101902,4419,63022,1436,75440,2292,92045,2702,36977,2139,82857,2095,94860,2691,110171,3355,51814,3917,32.9
310M300US11020,11020,"Altoona, PA ",51154,1222,32897,1547,24110,1546,18257,1389,43443,3931,59272,3581,65874,4724,25956,2401,58867,4822,71014,6369,N,N,34858,5384,41.4
310M300US11100,11100,"Amarillo, TX ",95619,1966,65529,2190,49356,2381,30090,2205,54478,3541,67284,4630,79823,5137,32017,2397,75315,3792,88555,4906,100731,5442,43567,4761,37.2
310M300US11180,11180,"Ames, IA ",37350,985,19711,1446,N,N,17639,1292,53371,4519,84074,11656,96139,5268,23618,3754,70682,5933,97262,8658,N,N,39571,7177,35
310M300US11260,11260,"Anchorage, AK ",135554,2050,90473,2792,67680,2865,45081,2346,82203,2269,95872,4370,110524,3106,53255,5675,102233,3574,114235,4103,128550,5240,70990,5720,29
310M300US11460,11460,"Ann Arbor, MI ",140079,1822,81119,2470,64103,2334,58960,2292,65601,2780,95233,3053,112981,4208,36303,2543,94215,3141,123412,5214,140890,5592,52395,4103,33.4
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL ",43972,1687,30403,1889,N,N,13569,1485,41687,3903,52838,3261,59353,4458,21597,2436,58992,5020,68916,6584,N,N,32686,5561,35.4
310M300US11540,11540,"Appleton, WI ",92593,1261,62813,2043,50865,1891,29780,1913,63902,3756,78823,2064,86407,3198,37244,3740,79796,3371,94077,4764,103287,5619,47023,3544,27.9
310M300US11640,11640,"Arecibo, PR ",66520,2381,46709,2537,28031,2330,19811,2080,18428,1712,22641,1746,30589,2540,10478,950,24737,1596,28003,1617,N,N,15392,2870,30.6
310M300US11700,11700,"Asheville, NC ",186656,3117,113828,3914,91294,3987,72828,3724,50541,1498,61802,1388,68018,2732,30894,1993,66888,2370,78712,3125,87081,3633,45831,3427,29.7
310M300US11780,11780,"Ashtabula, OH ",38728,1250,24683,1607,17912,1550,14045,1469,42965,3297,53332,5214,63159,3906,24241,2881,55721,4363,68925,6323,N,N,29763,2892,32.9
310M300US11900,11900,"Athens, OH ",21732,1142,11007,1127,N,N,10725,1272,36193,4196,57274,9947,69449,9257,23927,3635,56230,6361,75159,10685,N,N,35626,7457,38.7
310M300US11980,11980,"Athens, TX ",30403,1432,20734,1622,N,N,9669,1361,44088,4408,52244,8526,66271,6181,24291,5307,64111,9209,68105,5660,N,N,50463,28076,30.6
310M300US12020,12020,"Athens-Clarke County, GA ",78195,1970,46160,2241,33641,2062,32035,1880,43165,2654,62752,3916,78274,5856,23863,2488,65420,3689,86485,5960,N,N,32504,2920,35.8
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA ",2062798,9936,1384362,13934,982343,12813,678436,12402,62613,890,74498,1113,91601,1127,41063,599,86546,1080,100154,1325,119026,1862,55342,1442,34.3
310M300US12100,12100,"Atlantic City-Hammonton, NJ ",96777,2551,64206,2769,44940,2736,32571,2302,56778,4087,72327,5992,91637,7180,32858,3244,77520,3298,90643,4057,N,N,46874,4335,39
310M300US12180,12180,"Auburn, NY ",30966,1110,18539,1025,13311,1004,12427,1115,54995,4267,66121,3773,77689,4963,36164,3863,68575,3961,76794,4066,N,N,51709,7858,37.3
310M300US12220,12220,"Auburn-Opelika, AL ",59354,1783,35925,2319,N,N,23429,2478,48056,3169,66857,7211,84390,8339,26351,7069,64562,5188,84597,7787,N,N,33186,3497,37.7
310M300US12260,12260,"Augusta-Richmond County, GA-SC ",219167,3417,151232,4466,105409,4494,67935,3987,48543,2304,59405,3433,74890,2725,32324,2910,64651,2169,74325,2929,89398,3391,41294,2435,41.1
310M300US12300,12300,"Augusta-Waterville, ME ",47791,1833,29339,1985,22950,1737,18452,1947,51573,3712,65748,5206,79831,6405,27321,3646,64429,3916,79158,5755,N,N,38272,3841,24.9
310M300US12420,12420,"Austin-Round Rock, TX ",741176,5596,459997,7317,351713,7023,281179,6971,71000,944,90208,1751,103625,1937,48310,1937,96786,1747,115132,2629,131201,2901,63621,2034,32.2
310M300US12540,12540,"Bakersfield, CA ",270359,3011,197797,4543,137548,4729,72562,3809,49903,1490,54475,2507,70255,3328,32989,3135,67594,2127,73198,2544,87964,3802,46367,3260,33.3
310M300US12580,12580,"Baltimore-Columbia-Towson, MD ",1045165,6536,677727,8677,476225,8767,367438,7730,76788,1312,94997,1459,117643,1948,44972,1587,99655,1288,117904,1591,140190,2149,61369,1888,37.9
310M300US12620,12620,"Bangor, ME ",60195,1491,37586,2181,27557,1879,22609,2183,47328,2968,62685,4224,73096,4105,24796,3376,62849,4093,72102,3324,83878,4440,44299,9441,28.9
310M300US12700,12700,"Barnstable Town, MA ",92582,3857,57923,3011,44902,2992,34659,2398,67898,2935,85900,3619,96120,4177,36388,1586,91777,5634,110334,6941,N,N,58016,7913,34.1
310M300US12940,12940,"Baton Rouge, LA ",296740,4455,191978,5304,131038,5412,104762,5372,52487,2322,67821,3587,89862,4244,32199,2210,76112,2658,90766,3832,109809,4923,46724,3637,40.9
310M300US12980,12980,"Battle Creek, MI ",52888,1350,32715,1825,22767,1583,20173,1640,45902,2822,60365,4913,74306,3468,26874,2525,61465,3819,74099,5203,N,N,38104,4461,28.8
310M300US13020,13020,"Bay City, MI ",43876,1199,28782,1529,20880,1678,15094,1423,44756,3736,55667,5272,71049,8279,27433,3240,60261,4407,71388,6695,N,N,36631,3350,38.4
310M300US13140,13140,"Beaumont-Port Arthur, TX ",152244,2134,101550,2977,70516,3329,50694,2943,49364,2632,61007,3938,76373,4682,29590,2948,68907,3084,78797,3730,92906,4707,46224,5505,49.5
310M300US13180,13180,"Beaver Dam, WI ",34648,810,23019,1170,18102,964,11629,1108,55856,3413,68458,4121,74951,3565,31439,1817,66121,3520,74835,3705,N,N,45862,8615,39
310M300US13220,13220,"Beckley, WV ",47940,1629,32190,2009,N,N,15750,1736,44178,4301,58124,2312,68256,5223,20796,2769,55995,2975,66696,3649,N,N,30878,4132,33.6
310M300US13380,13380,"Bellingham, WA ",84011,2072,48905,2453,N,N,35106,2402,56411,4819,74460,5091,82480,7071,31908,3302,71154,3568,88908,5464,N,N,44306,3455,30.4
310M300US13460,13460,"Bend-Redmond, OR ",71262,1966,47402,2513,N,N,23860,2453,61870,3790,73904,4338,81597,7125,36679,4754,78473,5221,93020,7672,N,N,45311,4709,37.2
310M300US13740,13740,"Billings, MT ",69484,1700,44306,2128,35965,1942,25178,2388,58037,3300,74583,3571,82347,3598,35019,3894,74916,3162,91330,4756,N,N,44115,4269,36.9
310M300US13780,13780,"Binghamton, NY ",96261,2239,59303,2413,45047,1942,36958,2378,51360,2089,66291,4237,77551,3545,27421,3024,67745,3168,82567,4323,N,N,41238,3620,37.3
310M300US13820,13820,"Birmingham-Hoover, AL ",438479,5239,291670,5806,207188,5251,146809,4864,52226,990,67858,1976,81937,2314,29592,1707,74082,2071,88883,3109,106562,4108,42792,3105,37.2
310M300US13900,13900,"Bismarck, ND ",54085,1264,33422,1984,N,N,20663,2045,65527,4700,85270,5433,93972,6539,41764,5851,87226,6855,104839,8927,N,N,56005,11812,32.6
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA ",70441,2204,41795,2415,32621,2316,28646,2385,50950,1742,64665,5871,72146,5053,24618,6387,72205,6534,88689,8213,94519,7680,42423,10538,36.8
310M300US14010,14010,"Bloomington, IL ",71716,1537,44683,1519,34462,1689,27033,1805,61320,3698,82116,4505,96215,8292,40025,3978,81223,3460,100353,5448,N,N,47824,3058,33.5
310M300US14020,14020,"Bloomington, IN ",64040,1722,32885,1644,N,N,31155,2010,43693,2834,67255,3483,78448,5376,27996,3307,64315,4011,88674,7116,N,N,36899,4571,31.3
310M300US14100,14100,"Bloomsburg-Berwick, PA ",33824,1052,21749,1193,16444,1143,12075,1102,50038,3491,62674,3752,69074,3314,28082,4490,67173,4186,78627,4964,N,N,43666,7433,35.5
310M300US14140,14140,"Bluefield, WV-VA ",40816,1602,25922,1855,N,N,14894,1808,38488,4609,50350,5823,57294,4741,21548,2869,52637,4779,65216,7217,N,N,28269,3479,43.5
310M300US14260,14260,"Boise City, ID ",251142,3056,163943,5371,130938,5357,87199,5352,55162,1774,67462,3086,76739,3738,32093,1528,73245,3205,87794,4299,97720,5062,43126,3633,33.5
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH ",1803269,7501,1147727,11216,856769,11674,655542,11698,82380,1171,102757,1439,122621,2309,48777,1391,111300,1135,133289,1651,155219,2146,68499,1344,37.3
310M300US14500,14500,"Boulder, CO ",123820,2004,72540,2314,59327,2446,51280,1937,74615,3337,106908,6610,121044,2699,41218,3453,105099,4282,137013,6798,N,N,56926,4262,29.5
310M300US14540,14540,"Bowling Green, KY ",65832,1816,42555,2489,30524,2060,23277,1978,45649,1837,52366,3435,63850,5578,31129,7615,62562,5612,71010,6921,N,N,44209,7916,24.9
310M300US14580,14580,"Bozeman, MT ",39644,1504,23339,1439,N,N,16305,1801,61211,3899,84925,8691,92835,8469,32896,6829,91957,8995,120993,13447,N,N,46582,6290,28.4
310M300US14660,14660,"Brainerd, MN ",37034,1407,24154,1236,19335,1135,12880,1035,51162,2837,66323,5018,78677,3953,27207,3983,74639,7085,89627,9863,N,N,43537,5098,30.9
310M300US14700,14700,"Branson, MO ",34723,2172,23036,1920,N,N,11687,1528,40633,5187,50764,2397,54472,6298,26085,4178,56074,5971,63674,5721,N,N,39301,15493,29.1
310M300US14740,14740,"Bremerton-Silverdale, WA ",101995,2068,68425,2808,52921,2725,33570,2705,69171,3935,80412,3755,91603,4709,42931,5665,85625,3901,98661,5731,N,N,54344,3644,25
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT ",335318,3387,233070,4686,178266,4376,102248,4021,90123,2925,111950,3818,132566,3606,47819,3397,143628,3548,171567,5394,200857,6198,75879,4567,38
310M300US15180,15180,"Brownsville-Harlingen, TX ",120499,2424,93840,2985,63295,3308,26659,2124,37061,2142,41361,1834,51494,2801,19100,3639,51206,2565,55661,3089,65369,4280,32704,3764,38.8
310M300US15260,15260,"Brunswick, GA ",42849,2624,28490,2325,N,N,14359,1925,46014,3616,54595,6378,62025,13038,28345,3800,64202,8003,76581,11933,N,N,36650,3707,36.2
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY ",467259,4059,276295,4910,194170,4900,190964,5478,53487,1293,72354,2225,89259,2220,31727,977,72118,1629,89715,2267,105620,3018,44251,1629,36.2
310M300US15500,15500,"Burlington, NC ",64369,1213,41792,2274,29299,1736,22577,1891,45100,2609,57989,6491,75012,5893,27845,2797,60609,3232,71816,4431,N,N,36476,3133,38
310M300US15540,15540,"Burlington-South Burlington, VT ",85740,1482,51408,2301,41338,2258,34332,2249,66367,3961,86175,5355,98023,5884,38518,3778,86483,4289,107612,6667,N,N,50171,3586,28.8
310M300US15680,15680,"California-Lexington Park, MD ",41368,1136,27781,1766,N,N,13587,1787,78195,7763,95700,9557,109910,7287,52126,7012,91785,4959,104253,6481,N,N,63146,7295,26
310M300US15940,15940,"Canton-Massillon, OH ",163203,2129,107863,2938,79497,2644,55340,3030,50811,1505,62180,2068,74443,2281,31012,1777,66227,2135,76530,2749,87808,3376,43316,3462,29.6
310M300US15980,15980,"Cape Coral-Fort Myers, FL ",261735,5295,171389,5565,134631,4941,90346,4558,52909,1336,63133,2466,70986,2010,33336,2057,74125,2280,85602,2838,95599,3210,49794,3442,36.8
310M300US16020,16020,"Cape Girardeau, MO-IL ",36202,1667,22564,1489,N,N,13638,1330,49059,2906,59815,6704,69055,7666,30118,5573,65422,5966,79733,9192,N,N,37863,5214,44.2
310M300US16060,16060,"Carbondale-Marion, IL ",51761,1474,29681,1691,21101,1665,22080,1558,41603,3596,60940,4685,73531,3976,22397,3683,55799,3027,72202,4147,N,N,31073,3519,33.8
310M300US16180,16180,"Carson City, NV ",21704,882,12599,1170,N,N,9105,1044,52196,4516,65457,5035,73708,9038,31484,2439,63623,4060,77024,5208,N,N,41658,6539,30.6
310M300US16220,16220,"Casper, WY ",32059,1174,20180,1626,N,N,11879,1401,59474,5172,71294,4405,84992,5833,31827,7111,73781,4967,89249,7126,N,N,44318,7042,33.3
310M300US16300,16300,"Cedar Rapids, IA ",107867,2048,68722,2293,56038,2306,39145,2294,63385,3376,82757,2452,91672,2445,38740,3212,80497,3310,98766,4787,110978,5791,45739,3007,29.1
310M300US16500,16500,"Centralia, WA ",29509,1114,19628,1312,N,N,9881,1082,45523,5044,52492,7796,65630,6016,27385,7380,58780,3813,66031,4805,N,N,39339,5191,36
310M300US16540,16540,"Chambersburg-Waynesboro, PA ",60492,1081,41130,1882,33775,1657,19362,1689,60559,4205,71873,3797,77735,4452,34452,5153,77464,6982,90676,8928,N,N,44957,5571,29.1
310M300US16580,16580,"Champaign-Urbana, IL ",94941,2613,52314,2410,38322,1996,42627,2486,50564,2362,74824,3459,91713,3710,30329,2378,70226,3375,93321,4938,N,N,40394,3637,32.1
310M300US16620,16620,"Charleston, WV ",91529,2190,55591,2524,40397,2312,35938,2531,41689,3122,59774,2563,71310,4736,22341,2341,61337,4147,76614,5337,90754,7275,36507,4379,29.1
310M300US16660,16660,"Charleston-Mattoon, IL ",25989,1038,14855,1179,N,N,11134,1201,40329,3042,59832,5815,71799,5495,23411,3925,54842,4140,70015,6470,N,N,31308,4058,31.4
310M300US16700,16700,"Charleston-North Charleston, SC ",287362,3659,175868,4727,129910,4017,111494,4913,57659,1763,73249,3053,89315,2912,36294,1344,80323,2831,99813,4134,116733,5437,47395,2316,37.5
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC ",917897,5135,616781,9054,458629,9079,301116,7869,59979,1223,71299,1074,86561,1108,37491,2108,82776,1610,96150,1841,112973,2364,52119,3212,33.6
310M300US16820,16820,"Charlottesville, VA ",87091,2503,52226,2637,39385,2636,34865,2758,62523,3294,79655,6962,97108,4883,40308,4198,85476,4461,103295,5811,N,N,56221,6674,39.9
310M300US16860,16860,"Chattanooga, TN-GA ",210802,3471,129117,4240,101343,3961,81685,4180,46537,1724,65955,2123,75134,2888,27629,2222,68041,2628,85085,3982,95370,4775,39605,3122,34
310M300US16940,16940,"Cheyenne, WY ",38181,1341,25470,1940,N,N,12711,1514,62221,5272,72136,4142,83219,9590,34029,8736,73885,4264,85577,4818,N,N,45713,5996,33.6
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI ",3491635,10747,2260239,15018,1635457,14536,1231396,14150,66020,578,82221,722,100035,813,40278,531,91509,784,108505,1079,127615,1327,57129,950,35.7
310M300US17020,17020,"Chico, CA ",85531,2090,50528,2630,36380,2409,35003,2666,45177,3768,62593,5295,78487,6841,27363,4466,65703,4086,82166,5666,N,N,40450,4505,34.1
310M300US17060,17060,"Chillicothe, OH ",28710,1156,19798,1465,N,N,8912,1208,46422,5613,61981,4493,68971,5164,26337,5510,62408,5656,73747,7419,N,N,34298,5435,25.5
310M300US17140,17140,"Cincinnati, OH-KY-IN ",841382,5082,549995,6069,403593,6577,291387,6238,60260,1049,76050,1475,91694,1436,34466,1452,81041,1241,97179,1804,114316,2223,47671,1605,35.7
310M300US17200,17200,"Claremont-Lebanon, NH-VT ",85999,2394,53394,2524,41043,2111,32605,2282,59132,2236,77892,4515,86305,2837,31906,2773,81592,4142,99682,7055,N,N,47509,3901,32.3
310M300US17220,17220,"Clarksburg, WV ",36135,1387,23700,1700,N,N,12435,1305,46987,4603,63170,5981,73495,6825,28273,5466,66404,5223,78754,6531,N,N,38763,5268,26
310M300US17300,17300,"Clarksville, TN-KY ",100564,2089,71900,3034,53163,2772,28664,2584,51373,2057,61178,3985,70425,2513,28969,2809,61242,2542,67790,2840,78536,3453,40611,4073,40.2
310M300US17340,17340,"Clearlake, CA ",24593,1484,14230,1414,N,N,10363,1280,42029,5116,53156,6580,64224,10474,30434,3380,60536,5769,72920,8847,N,N,39828,7062,39.5
310M300US17420,17420,"Cleveland, TN ",47253,1502,31875,1907,N,N,15378,1837,44881,2913,54297,6103,62643,6640,28245,4848,60730,5172,68558,6049,N,N,42492,10019,38.2
310M300US17460,17460,"Cleveland-Elyria, OH ",851882,5716,520067,7598,362099,7140,331815,7125,52131,631,69312,1270,87702,1616,31321,707,74213,1211,91507,1837,111599,2432,44546,1607,33.4
310M300US17660,17660,"Coeur d'Alene, ID ",58875,1834,39927,2610,N,N,18948,1964,51765,2515,60784,5718,71445,4593,34035,8806,66843,4158,76289,5435,N,N,41585,5045,29.1
310M300US17780,17780,"College Station-Bryan, TX ",91033,2432,54561,2467,38980,2535,36472,2740,42233,2728,64422,6608,85643,6432,24811,2449,69770,3991,90101,6443,N,N,36166,4191,36.4
310M300US17820,17820,"Colorado Springs, CO ",267621,3076,181009,3872,142807,3974,86612,3724,63651,2297,76012,2374,85779,2885,37899,2799,80759,2149,93876,2966,104275,3476,49635,2686,31.2
310M300US17860,17860,"Columbia, MO ",68848,1784,39966,2110,30278,2168,28882,2187,52752,4636,74674,6751,86461,2495,29759,2976,70450,4894,89702,6652,N,N,41440,4350,32
310M300US17900,17900,"Columbia, SC ",309016,3521,198894,4714,134925,4794,110122,4521,52247,1476,63800,2338,80711,2468,34034,2433,69895,2263,81704,2949,98898,3774,46024,2862,39.1
310M300US17980,17980,"Columbus, GA-AL ",113256,2634,73606,3040,48424,2832,39650,2931,43412,3072,56063,4804,76110,6737,24787,2724,61926,3567,75932,5113,96288,6822,33546,2918,39.3
310M300US18020,18020,"Columbus, IN ",31626,953,20924,1521,N,N,10702,1418,59102,5718,67945,7931,81112,7121,37669,7175,73017,5142,83965,6776,N,N,50701,6932,35.4
310M300US18140,18140,"Columbus, OH ",779547,4511,491352,6243,354416,6729,288195,6431,60294,1005,73308,1794,91054,1883,40319,949,80731,1620,95061,2195,112890,2747,53096,1976,28.9
310M300US18180,18180,"Concord, NH ",57531,1332,37997,1633,29688,1733,19534,1534,69505,2107,87188,6115,96855,4000,39350,4831,88153,3982,105298,5802,111671,5639,48250,3592,33.5
310M300US18260,18260,"Cookeville, TN ",45459,1197,27768,1768,21076,1424,17691,1435,35028,2792,50473,4335,60285,3756,18857,2035,52076,3629,65866,5596,N,N,28766,3895,37.5
310M300US18300,18300,"Coos Bay, OR ",25862,1111,16604,1441,N,N,9258,1310,40938,6336,54122,6038,59461,6104,21500,3888,55268,5313,66224,7814,N,N,31610,5108,33.1
310M300US18500,18500,"Corning, NY ",38458,1164,25434,1303,18334,1340,13024,1288,50575,2803,59901,4107,71363,3843,31958,3178,69894,6713,74981,5723,N,N,56139,15672,29.8
310M300US18580,18580,"Corpus Christi, TX ",161353,3527,111069,3693,74521,3301,50284,3480,53775,2305,62296,2949,77248,4140,31249,2400,69942,2410,78932,3396,93015,4730,46065,3413,29.6
310M300US18700,18700,"Corvallis, OR ",34543,1077,20351,1133,N,N,14192,1267,55459,3522,78743,5234,89553,6904,28052,3246,77905,5496,100674,8042,N,N,43401,6240,25.8
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL ",103309,3225,67318,3684,53389,3545,35991,3115,58624,3449,71150,3077,81412,3490,35567,3642,77360,4033,90436,4829,N,N,51000,5283,31.1
310M300US18980,18980,"Cullman, AL ",30299,1234,21551,1384,N,N,8748,1321,39411,3647,49937,4492,59225,6265,22614,5307,54412,4271,63914,5327,N,N,29126,4026,34.5
310M300US19060,19060,"Cumberland, MD-WV ",38956,1570,24367,1452,17680,1314,14589,1543,45808,2255,55796,6133,65269,3904,27651,4332,54830,3087,66106,4592,N,N,34457,3542,32.3
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX ",2538547,8683,1766209,14492,1289678,14295,772338,12811,63812,923,75505,1055,93365,1234,41534,524,89029,928,101313,1133,118978,1332,56927,1039,33.7
310M300US19140,19140,"Dalton, GA ",49692,1568,35796,2162,26478,2009,13896,1890,43348,4941,48531,3276,53735,4733,23185,4341,57870,5058,61454,4040,N,N,44568,13728,36.8
310M300US19180,19180,"Danville, IL ",31928,1221,20303,1463,N,N,11625,1357,45481,3398,55811,5460,67028,5531,28566,4585,56819,4879,64639,5188,N,N,40922,9796,42.3
310M300US19260,19260,"Danville, VA ",43987,1616,29723,2075,20461,1744,14264,1602,42755,2722,51201,6229,68279,5254,24229,4876,55283,5121,65840,6922,N,N,31436,3328,44.2
310M300US19300,19300,"Daphne-Fairhope-Foley, AL ",76779,3010,49943,3287,N,N,26836,2574,56732,3829,75741,5089,85509,5320,31812,3580,74892,4192,93516,5613,N,N,38848,3884,36.3
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL ",153275,2342,99699,2923,75702,2482,53576,2756,52590,2232,68357,3789,80770,1551,31254,1104,69246,2083,83193,3017,95469,3528,40612,1921,34.3
310M300US19380,19380,"Dayton, OH ",328352,3664,200620,4171,142943,4057,127732,3895,51427,1342,66383,2288,82392,2013,31492,1029,69568,1726,85751,2668,102717,3410,42188,1700,29.3
310M300US19460,19460,"Decatur, AL ",57753,2008,38191,2240,29543,2008,19562,1842,44575,5260,59072,3936,65690,6772,24555,3787,58555,3956,72064,5562,N,N,30906,3314,42.8
310M300US19500,19500,"Decatur, IL ",44002,1353,26865,1474,18352,1298,17137,1580,46198,4254,62985,4032,79345,4599,28217,3315,62668,3522,76838,5128,N,N,37288,3280,35.4
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL ",255350,4439,157956,4792,118951,4476,97394,4468,46090,1553,55959,1996,63892,2440,28005,2387,61275,2051,73666,3053,81772,3426,38761,2077,40.6
