,ID,City,Job Wage (Avg),Number of Jobs,Population,Household Income (Avg),Avg Wage Rank,Jobs Per Capita Rank,Wage Ratio Rank,# of Jobs Rank,Total City Score
0,26620,"Huntsville, AL",89672.85714,5230,449232,82195,5,8,31,20,64
1,17820,"Colorado Springs, CO",86667.5,4690,710746,80759,13,21,39,23,96
2,25540,"Hartford-West Hartford-East Hartford, CT",89456.25,13890,1210075,96040,6,9,85,10,110
3,37340,"Palm Bay-Melbourne-Titusville, FL",79081.42857,3100,577899,70367,33,27,21,29,110
4,19740,"Denver-Aurora-Lakewood, CO",88827.5,28440,2851848,97172,8,11,89,7,115
5,41740,"San Diego-Carlsbad, CA",89126.25,27580,3317200,96692,7,14,87,8,116
6,13820,"Birmingham-Hoover, AL",79627.77777999999,5820,1146888,74082,30,30,38,19,117
7,41940,"San Jose-Sunnyvale-Santa Clara, CA",109998.75,32540,1990910,145317,1,3,115,6,125
8,12540,"Bakersfield, CA",82796.25,2630,885086,67594,23,60,10,32,125
9,46060,"Tucson, AZ",74457.14286,4320,1012519,65881,50,40,17,24,131
10,43420,"Sierra Vista-Douglas, AZ",72396.66667,1050,125355,55174,59,13,5,55,132
11,40900,"Sacramento--Roseville--Arden-Arcade, CA",79155.0,33750,2295233,88802,32,4,94,5,135
12,12060,"Atlanta-Sandy Springs-Roswell, GA",78686.66667,60090,5795723,86546,35,10,91,2,138
13,36740,"Orlando-Kissimmee-Sanford, FL",74745.55556000001,12680,2453333,71881,48,29,51,12,140
14,31080,"Anaheim-Santa Ana-Irvine, CA ",91886.25,35420,13328261,95358,3,64,69,4,140
15,14010,"Bloomington, IL",77565.0,3090,188847,81223,40,2,74,30,146
16,18880,"Crestview-Fort Walton Beach-Destin, FL",77318.57143,2140,265355,77360,41,17,60,33,151
17,14860,"Bridgeport-Stamford-Norwalk, CT",84940.0,11380,949191,143628,16,6,119,13,154
18,19140,"Dalton, GA",80120.0,540,144074,57870,29,48,4,74,155
19,47580,"Warner Robins, GA",77821.66667,890,190068,69914,38,35,26,59,158
20,19780,"Des Moines-West Des Moines, IA",76255.0,9020,634740,85195,45,5,93,16,159
21,22220,"Fayetteville-Springdale-Rogers, AR-MO",73931.42857,3350,525176,73685,54,22,57,27,160
22,37100,"Oxnard-Thousand Oaks-Ventura, CA",87096.25,5140,851096,105609,10,24,108,21,163
23,22660,"Fort Collins, CO",80602.85714,1800,338531,83934,28,28,70,39,165
24,35300,"New Haven, CT",83762.5,3330,859973,87686,19,46,73,28,166
25,23540,"Gainesville, FL",70638.33333,1370,281551,62520,68,34,18,46,166
26,14500,"Boulder, CO",83103.75,3750,321173,105099,21,7,114,26,168
27,12260,"Augusta-Richmond County, GA-SC",74331.25,1640,594889,64651,51,61,15,42,169
28,40140,"Riverside-San Bernardino-Ontario, CA",78787.5,10950,4523653,76407,34,70,52,15,171
29,16300,"Cedar Rapids, IA",76723.33333,2120,267925,80497,42,18,76,36,172
30,26820,"Idaho Falls, ID",82608.0,570,142405,76133,24,44,34,72,174
31,16980,"Chicago-Naperville-Arlington Heights, IL ",74157.77777999999,82500,9546326,91509,52,12,111,1,176
32,37980,"Wilmington, DE-MD-NJ ",86850.0,13040,6077152,91816,12,76,79,11,178
33,27260,"Jacksonville, FL",72095.0,11230,1476503,77169,62,19,83,14,178
34,16580,"Champaign-Urbana, IL",77963.33333,790,239135,70226,37,52,27,62,178
35,41500,"Salinas, CA",86361.42857,1360,436363,88289,14,54,64,47,179
36,42200,"Santa Maria-Santa Barbara, CA",87056.25,1710,446296,93389,11,47,84,40,182
37,23580,"Gainesville, GA",82042.5,490,196237,70477,26,68,13,78,185
38,45300,"Tampa-St. Petersburg-Clearwater, FL",68195.55556000001,20900,3036525,71830,80,20,77,9,186
39,23420,"Fresno, CA",72871.25,2920,979534,68967,57,58,46,31,192
40,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",81382.0,1390,282282,88338,27,33,88,45,193
41,14260,"Boise City, ID",70000.0,3950,690810,73245,71,26,72,25,194
42,29460,"Lakeland-Winter Haven, FL",68832.85714,2010,667018,61587,76,57,24,37,194
43,42220,"Santa Rosa, CA",82890.0,2130,503833,97005,22,41,99,34,196
44,46700,"Vallejo-Fairfield, CA",87346.0,1360,440318,93929,9,55,86,48,198
45,11260,"Anchorage, AK",84437.14286,1840,401499,102233,17,37,107,38,199
46,30780,"Little Rock-North Little Rock-Conway, AR",66801.25,6090,733461,70787,86,15,80,18,199
47,38060,"Phoenix-Mesa-Scottsdale, AZ",66930.0,38260,4648498,80235,84,16,103,3,206
48,35980,"Norwich-New London-Westerly, CT-RI",83632.5,1150,269307,94956,20,39,97,51,207
49,34900,"Napa, CA",90797.5,620,141649,106368,4,38,100,67,209
50,20100,"Dover, DE",71961.66667,620,174754,66154,63,49,33,68,213
51,36100,"Ocala, FL",77635.0,480,348139,54181,39,95,2,79,215
52,39460,"Punta Gorda, FL",96715.0,140,178157,65643,2,109,1,106,218
53,45220,"Tallahassee, FL",60561.428570000004,7000,379047,68357,107,1,96,17,221
54,33700,"Modesto, CA",78387.14286,930,541353,73567,36,89,41,57,223
55,42100,"Santa Cruz-Watsonville, CA",84335.0,1120,275196,106035,18,42,113,52,225
56,46520,"Urban Honolulu, HI",73076.25,4930,992761,101034,56,32,116,22,226
57,24540,"Greeley, CO",85780.0,490,294243,81031,15,90,45,77,227
58,11180,"Ames, IA",69296.66667,600,96816,70682,74,23,63,69,229
59,31420,"Macon, GA",63651.666670000006,1070,229163,58904,103,36,37,54,230
60,24300,"Grand Junction, CO",73413.33333,300,149794,60280,55,81,11,90,237
61,43580,"Sioux City, IA-NE-SD",75560.0,450,169049,71687,47,63,47,81,238
62,26980,"Iowa City, IA",70955.0,840,168742,75411,65,31,82,60,238
63,19340,"Davenport-Moline-Rock Island, IA-IL",72134.28571,910,382671,69246,61,71,49,58,239
64,37460,"Panama City, FL",68238.0,640,199092,64099,79,53,43,66,241
65,34940,"Naples-Immokalee-Marco Island, FL",82048.57143,1090,366095,102009,25,59,112,53,249
66,15260,"Brunswick, GA",70600.0,310,116955,64202,69,65,29,89,252
67,19180,"Danville, IL",79390.0,90,78560,56819,31,105,3,113,252
68,47300,"Visalia-Porterville, CA",72252.5,490,460835,61897,60,107,12,76,255
69,32900,"Merced, CA",76623.33333,380,268878,70672,43,94,35,84,256
70,46220,"Tuscaloosa, AL",70922.5,460,241444,63581,66,85,25,80,256
71,37860,"Pensacola-Ferry Pass-Brent, FL",64921.428570000004,1660,481774,67315,97,51,68,41,257
72,25980,"Hinesville, GA",69980.0,170,79984,55082,72,77,8,101,258
73,17980,"Columbus, GA-AL",66273.33333,770,306712,61926,90,67,40,63,260
74,49740,"Yuma, AZ",71054.0,280,205463,56872,64,97,9,91,261
75,44700,"Stockton-Lodi, CA",73988.57143,1320,734294,77528,53,86,75,50,264
76,22380,"Flagstaff, AZ",66902.5,560,140079,67297,85,45,62,73,265
77,15980,"Cape Coral-Fort Myers, FL",70350.0,1590,722506,74125,70,75,78,43,266
78,10500,"Albany, GA",66783.33333,320,152440,57901,87,78,14,88,267
79,47940,"Waterloo-Cedar Falls, IA",68114.0,690,169894,72333,81,43,81,64,269
80,19660,"Deltona-Daytona Beach-Ormond Beach, FL",63724.285710000004,1430,636843,61275,102,73,50,44,269
81,17020,"Chico, CA",65844.0,690,226525,65703,92,56,59,65,272
82,19460,"Decatur, AL",76485.0,100,152051,58555,44,112,6,111,273
83,39820,"Redding, CA",68473.33333,400,178774,64293,77,74,42,83,276
84,29420,"Lake Havasu City-Kingman, AZ",74650.0,110,205385,57530,49,113,7,108,277
85,20220,"Dubuque, IA",68457.5,580,96704,82731,78,25,106,70,279
86,45540,"The Villages, FL",76140.0,140,122121,68118,46,104,23,107,280
87,38940,"Port St. Lucie, FL",69233.33333,810,464563,68880,75,88,56,61,280
88,39380,"Pueblo, CO",67166.66667,240,164834,59601,82,93,19,94,288
89,35840,"North Port-Sarasota-Bradenton, FL",64575.714289999996,2130,788442,77565,98,62,105,35,300
90,20940,"El Centro, CA",66406.66667,350,180980,63208,89,83,48,85,305
91,25260,"Hanford-Corcoran, CA",69926.66667,230,149797,67901,73,91,53,95,312
92,42340,"Savannah, GA",65875.71429,1010,383785,78870,91,66,102,56,315
93,33860,"Montgomery, AL",54715.0,1320,373475,66848,115,50,109,49,323
94,38220,"Pine Bluff, AR",56110.0,190,92412,51185,113,80,30,100,323
95,39140,"Prescott, AZ",67040.0,280,224363,65804,83,100,54,92,329
96,22900,"Fort Smith, AR-OK",56897.5,410,281032,53644,112,92,44,82,330
97,17660,"Coeur d'Alene, ID",64553.333329999994,320,153144,66843,99,79,66,87,331
98,38540,"Pocatello, ID",63985.0,200,84379,64287,101,72,61,99,333
99,46660,"Valdosta, GA",65120.0,100,144434,57866,96,110,20,110,336
100,20020,"Dothan, AL",64540.0,100,147781,56872,100,111,16,109,336
101,42680,"Sebastian-Vero Beach, FL",72425.0,200,151382,79585,58,98,90,96,342
102,40660,"Rome, GA",65240.0,170,96620,66817,95,87,65,102,349
103,30300,"Lewiston, ID-WA",65340.0,30,62406,58362,93,115,22,119,349
104,12020,"Athens-Clarke County, GA",58252.0,510,205421,65420,111,69,95,75,350
105,16060,"Carbondale-Marion, IL",61655.0,100,126672,55799,106,108,28,112,354
106,21820,"Fairbanks, AK",70800.0,200,100602,87359,67,82,110,97,356
107,31460,"Madera, CA",65283.333329999994,170,154966,67604,94,106,67,103,370
108,33660,"Mobile, AL",55966.0,570,414852,61800,114,96,92,71,373
109,11500,"Anniston-Oxford-Jacksonville, AL",59123.333329999994,140,114980,58992,109,101,58,105,373
110,23460,"Gadsden, AL",59840.0,40,102726,55243,108,119,36,118,381
111,42700,"Sebring, FL",53140.0,40,101558,48800,116,118,32,117,383
112,22520,"Florence-Muscle Shoals, AL",58400.0,70,146646,57924,110,116,55,114,395
113,19300,"Daphne-Fairhope-Foley, AL",62445.0,250,207509,74892,104,103,104,93,404
114,27980,"Kahului-Wailuku-Lahaina, HI",66596.66667,200,165472,98544,88,102,118,98,406
115,49700,"Yuba City, CA",48702.5,330,171243,68476,119,84,117,86,406
116,12220,"Auburn-Opelika, AL",61960.0,70,158983,64562,105,117,71,116,409
117,27860,"Jonesboro, AR",52293.33333,170,129789,60371,118,99,98,104,419
118,19500,"Decatur, IL",52980.0,0,106651,62668,117,120,101,120,458
119,26140,"Homosassa Springs, FL",0.0,70,142990,51521,120,114,120,115,469
